model name,query index,verification time,verification memory,answer,solved by query simplification,prev place count,prev transition count,post place count,post transition count,reduce time,state space size,rule A,rule B,rule C,rule D,rule E,rule F,rule G,rule H,rule I,rule J,rule K,rule L,rule M,rule N,rule P,rule Q,rule R
ARMCacheCoherence-PT-none,1,0.0,0,NONE,FALSE,87,33676,86,11807,0.936851,0,1,0,0,21853,0,0,1,0,1,0,0,0,0,0,0,0,0
ARMCacheCoherence-PT-none,2,0.0,0,NONE,FALSE,87,33676,86,11806,0.938224,0,1,0,0,21853,0,0,1,0,1,0,0,0,0,0,0,0,0
ARMCacheCoherence-PT-none,3,0.0,0,NONE,FALSE,87,33676,86,11806,0.937861,0,1,0,0,21853,0,0,1,0,1,0,0,0,0,0,0,0,0
ARMCacheCoherence-PT-none,4,0.0,0,NONE,FALSE,87,33676,86,11807,0.938229,0,1,0,0,21853,0,0,1,0,1,0,0,0,0,0,0,0,0
ARMCacheCoherence-PT-none,5,0.0,0,NONE,FALSE,87,33676,86,11806,0.934257,0,1,0,0,21853,0,0,1,0,1,0,0,0,0,0,0,0,0
ARMCacheCoherence-PT-none,6,0.0,0,NONE,FALSE,87,33676,86,11806,0.9363,0,1,0,0,21853,0,0,1,0,1,0,0,0,0,0,0,0,0
ARMCacheCoherence-PT-none,7,0.0,0,NONE,FALSE,87,33676,86,11807,0.93605,0,1,0,0,21853,0,0,1,0,1,0,0,0,0,0,0,0,0
ARMCacheCoherence-PT-none,8,0.0,0,NONE,FALSE,87,33676,86,11806,0.934097,0,1,0,0,21853,0,0,1,0,1,0,0,0,0,0,0,0,0
ASLink-PT-01a,1,0.003207,0,FALSE,FALSE,431,735,361,674,0.001844,0,52,4,12,6,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-01a,2,0.0,0,NONE,FALSE,431,735,354,668,0.002753,0,55,6,14,7,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-01a,3,0.0,0,NONE,FALSE,431,735,356,670,0.001833,0,53,6,14,7,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-01a,4,0.0,0,FALSE,TRUE,431,735,356,669,0.001828,0,54,6,13,7,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-01a,5,0.0,0,NONE,FALSE,431,735,358,671,0.001858,0,53,6,14,7,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-01a,6,0.000724,0,FALSE,FALSE,431,735,354,668,0.001856,0,55,6,14,7,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-01a,7,0.0,0,NONE,FALSE,431,735,357,671,0.003836,0,52,6,14,7,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-01a,8,0.0,0,NONE,FALSE,431,735,355,669,0.004269,0,54,6,14,7,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-01b,1,0.000691,0,FALSE,FALSE,846,1148,412,754,0.003336,0,316,10,6,2,0,0,0,0,2,0,0,0,1,0,0,0,0
ASLink-PT-01b,2,0.002099,0,FALSE,FALSE,846,1148,405,748,0.003348,0,320,11,6,2,0,1,0,0,2,0,0,0,2,0,0,0,0
ASLink-PT-01b,3,0.0,0,NONE,FALSE,846,1148,410,753,0.003377,0,315,11,6,2,0,1,0,0,2,0,0,0,2,0,0,0,0
ASLink-PT-01b,4,0.001141,0,FALSE,FALSE,846,1148,1,2,0.001602,0,312,9,6,2,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-01b,5,0.0,0,NONE,FALSE,846,1148,413,753,0.003349,0,318,11,5,2,0,1,0,0,2,0,0,0,2,0,0,0,0
ASLink-PT-01b,6,0.0,0,NONE,FALSE,846,1148,407,750,0.005826,0,320,11,6,2,0,1,0,0,2,0,0,0,2,0,0,0,0
ASLink-PT-01b,7,0.0,0,NONE,FALSE,846,1148,409,751,0.005846,0,317,11,5,2,0,1,0,0,2,0,0,0,2,0,0,0,0
ASLink-PT-01b,8,0.0,0,NONE,FALSE,846,1148,419,759,0.004513,0,312,11,5,2,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-02a,1,0.0,0,NONE,FALSE,626,1008,508,909,0.002537,0,77,8,20,10,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-02a,2,0.0,0,FALSE,TRUE,626,1008,504,907,0.002506,0,79,8,22,10,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-02a,3,0.000882,0,FALSE,FALSE,626,1008,504,907,0.005592,0,79,8,22,10,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-02a,4,0.0,0,NONE,FALSE,626,1008,504,907,0.002507,0,79,8,22,10,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-02a,5,0.001655,0,FALSE,FALSE,626,1008,504,907,0.002486,0,79,8,22,10,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-02a,6,0.0,0,NONE,FALSE,626,1008,506,909,0.002514,0,77,8,22,10,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-02a,7,0.0,0,NONE,FALSE,626,1008,507,910,0.002497,0,76,8,22,10,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-02a,8,0.0,0,NONE,FALSE,626,1008,506,909,0.00251,0,77,8,22,10,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-02b,1,0.000985,0,FALSE,FALSE,1242,1621,590,1030,0.003516,0,479,20,13,3,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-02b,2,0.0,0,NONE,FALSE,1242,1621,580,1023,0.003495,0,479,20,14,3,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-02b,3,0.0,0,NONE,FALSE,1242,1621,593,1035,0.00381,0,472,20,13,3,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-02b,4,0.0,0,NONE,FALSE,1242,1621,585,1026,0.003495,0,484,18,14,3,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-02b,5,0.0,0,NONE,FALSE,1242,1621,575,1018,0.003484,0,484,20,14,3,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-02b,6,0.0,0,NONE,FALSE,1242,1621,73,166,0.00236,0,480,18,13,3,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-02b,7,0.0,0,NONE,FALSE,1242,1621,585,1026,0.003498,0,483,20,14,3,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-02b,8,0.0,0,NONE,FALSE,1242,1621,575,1018,0.003729,0,484,20,14,3,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-03a,1,0.0,0,NONE,FALSE,821,1281,651,1138,0.003166,0,110,19,30,11,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-03a,2,0.0,0,NONE,FALSE,821,1281,653,1139,0.003184,0,109,23,29,11,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-03a,3,0.0,0,NONE,FALSE,821,1281,658,1142,0.003212,0,106,23,27,11,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-03a,4,0.0,0,NONE,FALSE,821,1281,651,1138,0.003155,0,110,22,30,11,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-03a,5,0.001087,0,FALSE,FALSE,821,1281,651,1138,0.003178,0,110,23,30,11,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-03a,6,0.0,0,TRUE,TRUE,821,1281,652,1139,0.003639,0,109,23,30,11,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-03a,7,0.0,0,NONE,FALSE,821,1281,651,1138,0.003181,0,110,23,30,11,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-03a,8,0.0,0,NONE,FALSE,821,1281,652,1139,0.003173,0,109,23,30,11,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-03b,1,0.0,0,FALSE,TRUE,1638,2094,1,0,0.002517,1,635,22,19,7,0,30,2,0,1,0,0,0,1,0,0,0,0
ASLink-PT-03b,2,0.0,0,TRUE,TRUE,1638,2094,719,1257,0.004971,0,642,22,19,9,0,30,2,0,1,0,0,0,2,0,0,0,0
ASLink-PT-03b,3,0.000739,0,TRUE,FALSE,1638,2094,706,1247,0.004935,0,654,22,21,9,0,30,2,0,1,0,0,0,2,0,0,0,0
ASLink-PT-03b,4,0.0,0,NONE,FALSE,1638,2094,708,1248,0.004954,0,653,22,21,9,0,29,2,0,1,0,0,0,2,0,0,0,0
ASLink-PT-03b,5,0.0,0,NONE,FALSE,1638,2094,708,1248,0.008589,0,654,22,21,9,0,30,2,0,1,0,0,0,2,0,0,0,0
ASLink-PT-03b,6,0.0,0,NONE,FALSE,1638,2094,711,1252,0.00495,0,650,22,20,9,0,30,1,0,1,0,0,0,2,0,0,0,0
ASLink-PT-03b,7,0.001076,0,FALSE,FALSE,1638,2094,1,2,0.005133,0,636,22,20,7,0,30,2,0,1,0,0,0,2,0,0,0,0
ASLink-PT-03b,8,0.006,0,TRUE,FALSE,1638,2094,706,1247,0.004947,0,654,22,21,9,0,30,2,0,1,0,0,0,2,0,0,0,0
ASLink-PT-04a,1,0.0,0,NONE,FALSE,1016,1554,796,1374,0.003953,0,130,13,37,15,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-04a,2,0.0,0,NONE,FALSE,1016,1554,792,1371,0.003905,0,133,14,38,15,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-04a,3,0.002476,0,TRUE,FALSE,1016,1554,792,1371,0.005557,0,133,13,38,15,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-04a,4,0.0,0,NONE,FALSE,1016,1554,796,1373,0.003929,0,131,14,36,15,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-04a,5,0.0,0,NONE,FALSE,1016,1554,799,1376,0.005291,0,130,14,37,15,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-04a,6,0.0,0,NONE,FALSE,1016,1554,794,1372,0.003932,0,132,14,37,15,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-04a,7,0.0,0,NONE,FALSE,1016,1554,792,1371,0.003911,0,133,14,38,15,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-04a,8,0.0,0,NONE,FALSE,1016,1554,800,1378,0.003924,0,128,12,36,14,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-04b,1,0.003905,0,FALSE,FALSE,2034,2567,995,1613,0.006032,0,785,21,19,7,0,0,1,0,2,0,0,0,1,0,0,0,0
ASLink-PT-04b,2,0.000756,0,TRUE,FALSE,2034,2567,1011,1625,0.00756,0,783,21,18,7,0,0,1,0,2,0,0,0,1,0,0,0,0
ASLink-PT-04b,3,0.0,0,NONE,FALSE,2034,2567,995,1614,0.007544,0,784,21,19,7,0,0,1,0,2,0,0,0,1,0,0,0,0
ASLink-PT-04b,4,0.000803,0,TRUE,FALSE,2034,2567,993,1611,0.010681,0,788,18,19,7,0,0,1,0,2,0,0,0,1,0,0,0,0
ASLink-PT-04b,5,0.0,0,NONE,FALSE,2034,2567,992,1612,0.007884,0,787,20,19,7,0,0,1,0,2,0,0,0,1,0,0,0,0
ASLink-PT-04b,6,0.0,0,NONE,FALSE,2034,2567,1003,1620,0.007569,0,789,17,19,7,0,0,1,0,2,0,0,0,1,0,0,0,0
ASLink-PT-04b,7,0.00149,0,TRUE,FALSE,2034,2567,991,1610,0.010536,0,788,21,19,7,0,0,1,0,2,0,0,0,1,0,0,0,0
ASLink-PT-04b,8,0.001466,0,FALSE,FALSE,2034,2567,991,1609,0.007561,0,790,21,19,7,0,0,1,0,2,0,0,0,1,0,0,0,0
ASLink-PT-05a,1,0.0,0,NONE,FALSE,1211,1827,942,1602,0.00466,0,164,33,42,19,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-05a,2,0.0,0,NONE,FALSE,1211,1827,941,1601,0.004644,0,165,33,42,19,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-05a,3,0.0,0,NONE,FALSE,1211,1827,944,1603,0.007911,0,163,33,41,19,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-05a,4,0.0,0,NONE,FALSE,1211,1827,947,1606,0.004704,0,160,33,41,19,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-05a,5,0.0,0,NONE,FALSE,1211,1827,944,1603,0.004655,0,163,33,41,19,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-05a,6,0.0,0,NONE,FALSE,1211,1827,945,1603,0.006891,0,165,33,42,19,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-05a,7,0.0,0,FALSE,TRUE,1211,1827,941,1601,0.007218,0,165,33,42,19,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-05a,8,0.0,0,NONE,FALSE,1211,1827,948,1606,0.004672,0,162,33,42,19,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-05b,1,0.0,0,NONE,FALSE,2430,3040,1139,1848,0.008891,0,1008,42,43,15,0,0,1,0,2,0,0,0,2,0,0,0,0
ASLink-PT-05b,2,0.003802,0,TRUE,FALSE,2430,3040,1101,1817,0.008734,0,1010,42,43,15,0,0,1,0,2,0,0,0,2,0,0,0,0
ASLink-PT-05b,3,0.004357,0,FALSE,FALSE,2430,3040,1100,1816,0.008697,0,1011,41,43,15,0,0,1,0,2,0,0,0,2,0,0,0,0
ASLink-PT-05b,4,0.0,0,NONE,FALSE,2430,3040,1103,1818,0.008784,0,1009,42,42,15,0,0,1,0,2,0,0,0,2,0,0,0,0
ASLink-PT-05b,5,0.0,0,NONE,FALSE,2430,3040,1106,1822,0.010801,0,1007,41,42,14,0,0,1,0,2,0,0,0,2,0,0,0,0
ASLink-PT-05b,6,0.0,0,NONE,FALSE,2430,3040,1107,1821,0.011404,0,1006,42,41,15,0,0,1,0,2,0,0,0,2,0,0,0,0
ASLink-PT-05b,7,0.0,0,NONE,FALSE,2430,3040,1105,1820,0.008789,0,1009,40,43,15,0,0,1,0,2,0,0,0,2,0,0,0,0
ASLink-PT-05b,8,0.0,0,NONE,FALSE,2430,3040,1101,1817,0.008742,0,1011,42,43,15,0,0,1,0,2,0,0,0,2,0,0,0,0
ASLink-PT-06a,1,0.0,0,NONE,FALSE,1406,2100,1067,1819,0.005343,0,211,28,53,19,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-06a,2,0.0,0,NONE,FALSE,1406,2100,1075,1824,0.009285,0,206,28,50,19,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-06a,3,0.0,0,NONE,FALSE,1406,2100,1068,1820,0.005336,0,210,28,53,19,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-06a,4,0.0,0,NONE,FALSE,1406,2100,1067,1819,0.0074,0,211,28,53,19,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-06a,5,0.0,0,FALSE,TRUE,1406,2100,1067,1819,0.009337,0,211,28,53,19,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-06a,6,0.0,0,NONE,FALSE,1406,2100,1069,1820,0.005357,0,211,28,53,19,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-06a,7,0.0,0,NONE,FALSE,1406,2100,1071,1821,0.005353,0,210,28,52,19,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-06a,8,0.0,0,NONE,FALSE,1406,2100,1067,1819,0.005368,0,211,28,53,19,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-06b,1,0.0,0,NONE,FALSE,2826,3513,1328,2147,0.010126,0,1147,60,47,17,0,0,1,0,1,0,0,0,1,0,0,0,0
ASLink-PT-06b,2,0.0,0,NONE,FALSE,2826,3513,1331,2148,0.012268,0,1145,61,47,17,0,0,1,0,1,0,0,0,1,0,0,0,0
ASLink-PT-06b,3,0.0,0,NONE,FALSE,2826,3513,1322,2142,0.013521,0,1148,61,47,17,0,0,1,0,1,0,0,0,1,0,0,0,0
ASLink-PT-06b,4,0.0,0,NONE,FALSE,2826,3513,1327,2148,0.013061,0,1143,60,47,17,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-06b,5,0.002509,0,FALSE,FALSE,2826,3513,1330,2150,0.012567,0,1143,59,46,16,0,0,1,0,1,0,0,0,1,0,0,0,0
ASLink-PT-06b,6,0.0,0,NONE,FALSE,2826,3513,1329,2149,0.010241,0,1142,60,46,16,0,0,1,0,1,0,0,0,1,0,0,0,0
ASLink-PT-06b,7,0.00164,0,TRUE,FALSE,2826,3513,1334,2154,0.01014,0,1142,59,47,17,0,0,1,0,1,0,0,0,1,0,0,0,0
ASLink-PT-06b,8,0.0,0,NONE,FALSE,2826,3513,1324,2145,0.010142,0,1146,60,47,16,0,0,1,0,1,0,0,0,1,0,0,0,0
ASLink-PT-07a,1,0.0,0,NONE,FALSE,1601,2373,1244,2082,0.006082,0,233,19,58,18,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-07a,2,0.0,0,NONE,FALSE,1601,2373,1246,2084,0.006138,0,231,19,58,18,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-07a,3,0.0,0,NONE,FALSE,1601,2373,1247,2085,0.0061,0,230,19,58,18,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-07a,4,0.0,0,NONE,FALSE,1601,2373,1255,2090,0.006039,0,227,14,55,18,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-07a,5,0.0,0,NONE,FALSE,1601,2373,1246,2083,0.006091,0,232,19,57,18,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-07a,6,0.0,0,NONE,FALSE,1601,2373,1247,2084,0.006095,0,232,19,57,18,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-07a,7,0.0,0,NONE,FALSE,1601,2373,1246,2084,0.0061,0,231,18,58,18,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-07a,8,0.0,0,FALSE,TRUE,1601,2373,1247,2085,0.006096,0,230,19,58,18,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-07b,1,0.0,0,NONE,FALSE,3222,3986,1488,2396,0.012078,0,1339,68,56,17,0,0,3,0,2,0,0,0,1,0,0,0,0
ASLink-PT-07b,2,0.0,0,NONE,FALSE,3222,3986,1493,2402,0.013286,0,1335,67,56,16,0,0,3,0,2,0,0,0,1,0,0,0,0
ASLink-PT-07b,3,0.0,0,NONE,FALSE,3222,3986,1497,2404,0.01214,0,1332,68,56,17,0,0,3,0,2,0,0,0,1,0,0,0,0
ASLink-PT-07b,4,0.0,0,NONE,FALSE,3222,3986,1487,2395,0.012351,0,1340,68,56,17,0,0,3,0,2,0,0,0,1,0,0,0,0
ASLink-PT-07b,5,0.006844,0,TRUE,FALSE,3222,3986,1496,2403,0.015491,0,1335,63,55,17,0,0,3,0,2,0,0,0,1,0,0,0,0
ASLink-PT-07b,6,0.0,0,NONE,FALSE,3222,3986,1489,2397,0.012531,0,1338,68,56,17,0,0,3,0,2,0,0,0,1,0,0,0,0
ASLink-PT-07b,7,0.001018,0,TRUE,FALSE,3222,3986,1491,2400,0.012154,0,1338,67,56,17,0,0,3,0,2,0,0,0,1,0,0,0,0
ASLink-PT-07b,8,0.0,0,NONE,FALSE,3222,3986,1492,2399,0.01207,0,1337,68,55,17,0,0,3,0,2,0,0,0,1,0,0,0,0
ASLink-PT-08a,1,0.0,0,NONE,FALSE,1796,2646,1396,2317,0.006758,0,257,35,69,25,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-08a,2,0.0,0,NONE,FALSE,1796,2646,1393,2315,0.006729,0,258,36,70,25,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-08a,3,0.0,0,NONE,FALSE,1796,2646,1394,2316,0.010646,0,257,36,70,25,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-08a,4,0.0,0,NONE,FALSE,1796,2646,1397,2317,0.006745,0,257,36,69,25,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-08a,5,0.0,0,NONE,FALSE,1796,2646,1395,2317,0.006724,0,257,34,70,25,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-08a,6,0.0,0,NONE,FALSE,1796,2646,1394,2316,0.006767,0,257,36,70,25,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-08a,7,0.0,0,NONE,FALSE,1796,2646,1396,2317,0.011412,0,256,36,69,25,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-08a,8,0.0,0,NONE,FALSE,1796,2646,1393,2315,0.006706,0,258,36,70,25,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-08b,1,0.001208,0,TRUE,FALSE,3618,4459,4,4,0.006575,0,1476,55,62,12,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-08b,2,0.0,0,NONE,FALSE,3618,4459,1635,2655,0.010837,0,1515,63,63,12,0,0,2,0,2,0,0,0,1,0,0,0,0
ASLink-PT-08b,3,0.0,0,NONE,FALSE,3618,4459,1645,2664,0.010722,0,1507,65,62,12,0,0,2,0,2,0,0,0,1,0,0,0,0
ASLink-PT-08b,4,0.0,0,NONE,FALSE,3618,4459,1641,2659,0.01098,0,1514,66,63,12,0,0,2,0,2,0,0,0,1,0,0,0,0
ASLink-PT-08b,5,0.0,0,NONE,FALSE,3618,4459,1637,2656,0.010664,0,1514,66,62,12,0,0,2,0,2,0,0,0,1,0,0,0,0
ASLink-PT-08b,6,0.0,0,NONE,FALSE,3618,4459,1648,2669,0.0108,0,1504,64,62,11,0,0,2,0,2,0,0,0,1,0,0,0,0
ASLink-PT-08b,7,0.0,0,NONE,FALSE,3618,4459,1636,2656,0.010986,0,1514,66,63,12,0,0,2,0,2,0,0,0,1,0,0,0,0
ASLink-PT-08b,8,0.0,0,NONE,FALSE,3618,4459,1635,2655,0.013509,0,1515,65,63,12,0,0,2,0,2,0,0,0,1,0,0,0,0
ASLink-PT-09a,1,0.0,0,NONE,FALSE,1991,2919,1545,2545,0.007599,0,290,46,74,27,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-09a,2,0.0,0,NONE,FALSE,1991,2919,1548,2547,0.011505,0,289,47,74,27,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-09a,3,0.0,0,NONE,FALSE,1991,2919,1551,2548,0.011369,0,288,47,72,27,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-09a,4,0.0,0,NONE,FALSE,1991,2919,1545,2545,0.007568,0,290,47,74,27,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-09a,5,0.0,0,NONE,FALSE,1991,2919,1551,2548,0.00759,0,288,47,72,27,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-09a,6,0.0,0,TRUE,TRUE,1991,2919,1548,2547,0.007552,0,288,47,73,27,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-09a,7,0.001213,0,TRUE,FALSE,1991,2919,1544,2544,0.007556,0,291,43,74,27,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-09a,8,0.0,0,NONE,FALSE,1991,2919,1545,2545,0.007558,0,290,44,74,27,0,0,0,0,1,0,0,0,1,0,0,0,0
ASLink-PT-09b,1,0.0,0,NONE,FALSE,4014,4932,1850,2953,0.015115,0,1661,81,70,17,0,0,1,0,2,0,0,0,1,0,0,0,0
ASLink-PT-09b,2,0.0,0,NONE,FALSE,4014,4932,1850,2954,0.015152,0,1659,81,70,17,0,0,1,0,2,0,0,0,1,0,0,0,0
ASLink-PT-09b,3,0.0,0,NONE,FALSE,4014,4932,1847,2951,0.01502,0,1663,80,70,17,0,0,1,0,2,0,0,0,1,0,0,0,0
ASLink-PT-09b,4,0.0,0,NONE,FALSE,4014,4932,1851,2954,0.014987,0,1660,81,70,17,0,0,1,0,2,0,0,0,1,0,0,0,0
ASLink-PT-09b,5,0.0,0,NONE,FALSE,4014,4932,1848,2952,0.015399,0,1662,80,70,18,0,0,1,0,2,0,0,0,1,0,0,0,0
ASLink-PT-09b,6,0.0,0,NONE,FALSE,4014,4932,1847,2951,0.015204,0,1662,81,70,17,0,0,1,0,2,0,0,0,1,0,0,0,0
ASLink-PT-09b,7,0.001275,0,FALSE,FALSE,4014,4932,1858,2959,0.015197,0,1657,80,69,17,0,0,1,0,2,0,0,0,1,0,0,0,0
ASLink-PT-09b,8,0.0,0,NONE,FALSE,4014,4932,1853,2955,0.015224,0,1659,80,69,17,0,0,1,0,2,0,0,0,1,0,0,0,0
ASLink-PT-10a,1,0.0,0,NONE,FALSE,2186,3192,1666,2768,0.010962,0,340,47,93,28,0,0,1,0,2,0,0,0,1,0,0,0,0
ASLink-PT-10a,2,0.0,0,FALSE,TRUE,2186,3192,1669,2770,0.010971,0,338,47,92,28,0,0,1,0,2,0,0,0,1,0,0,0,0
ASLink-PT-10a,3,0.0,0,NONE,FALSE,2186,3192,1668,2770,0.010853,0,338,46,93,28,0,0,1,0,2,0,0,0,1,0,0,0,0
ASLink-PT-10a,4,0.0,0,NONE,FALSE,2186,3192,1670,2771,0.014137,0,337,43,92,28,0,0,1,0,2,0,0,0,1,0,0,0,0
ASLink-PT-10a,5,0.0,0,NONE,FALSE,2186,3192,1666,2768,0.014368,0,340,47,93,28,0,0,1,0,2,0,0,0,1,0,0,0,0
ASLink-PT-10a,6,0.0,0,NONE,FALSE,2186,3192,1666,2768,0.010818,0,340,47,93,28,0,0,1,0,2,0,0,0,1,0,0,0,0
ASLink-PT-10a,7,0.0,0,NONE,FALSE,2186,3192,1669,2770,0.010829,0,338,47,92,28,0,0,1,0,2,0,0,0,1,0,0,0,0
ASLink-PT-10a,8,0.0,0,NONE,FALSE,2186,3192,1668,2769,0.010835,0,339,47,92,28,0,0,1,0,2,0,0,0,1,0,0,0,0
ASLink-PT-10b,1,0.0,0,NONE,FALSE,4410,5405,1942,3055,0.016466,0,1833,87,80,27,0,0,3,0,2,0,0,0,2,0,0,0,0
ASLink-PT-10b,2,0.001269,0,FALSE,FALSE,4410,5405,1941,3055,0.016505,0,1832,87,80,27,0,0,3,0,2,0,0,0,2,0,0,0,0
ASLink-PT-10b,3,0.0,0,NONE,FALSE,4410,5405,1946,3058,0.016396,0,1830,87,79,27,0,0,3,0,2,0,0,0,2,0,0,0,0
ASLink-PT-10b,4,0.0,0,NONE,FALSE,4410,5405,1945,3058,0.016607,0,1829,87,79,27,0,0,3,0,2,0,0,0,2,0,0,0,0
ASLink-PT-10b,5,0.001326,0,FALSE,FALSE,4410,5405,1946,3059,0.01667,0,1831,87,79,27,0,0,3,0,2,0,0,0,2,0,0,0,0
ASLink-PT-10b,6,0.0,0,NONE,FALSE,4410,5405,1944,3058,0.016332,0,1829,85,80,27,0,0,3,0,2,0,0,0,2,0,0,0,0
ASLink-PT-10b,7,0.0,0,NONE,FALSE,4410,5405,1942,3056,0.016573,0,1832,87,80,27,0,0,3,0,2,0,0,0,2,0,0,0,0
ASLink-PT-10b,8,0.0,0,NONE,FALSE,4410,5405,1942,3056,0.016512,0,1831,87,80,27,0,0,3,0,2,0,0,0,2,0,0,0,0
AirplaneLD-PT-0010,1,0.0,0,TRUE,TRUE,89,88,51,77,0.000411,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0
AirplaneLD-PT-0010,2,0.002319,0,TRUE,FALSE,89,88,62,68,0.000441,0,1,4,1,3,0,0,0,0,1,0,0,0,2,17,0,0,0
AirplaneLD-PT-0010,3,0.0,0,FALSE,TRUE,89,88,1,3,0.000264,2,0,0,0,14,0,3,14,0,1,0,0,0,1,0,0,0,0
