model name,query index,time,memory,answer,solved by query simplification,prev place count,prev transition count,post place count,post transition count,reduce time,rule A,rule B,rule C,rule D,rule E,rule F,rule G,rule H,rule I,rule J,rule K,rule L,rule M,rule N,rule O,rule P,rule Q,rule R,rule S,rule T,rule U,rule V,rule W,rule X,rule Y,rule Z,rule Æ,rule Ø,rule Å
Sudoku-PT-AN12,13,8.98,10624,TRUE,FALSE,2160,1728,86,39,8.56545,0,0,0,0,0,1724,1689,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN12,14,9.01,10624,FALSE,FALSE,2160,1728,4,1,8.66125,0,0,0,0,0,1727,1727,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN12,15,8.97,10624,FALSE,FALSE,2160,1728,4,1,8.65474,0,0,0,0,0,1727,1727,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN12,16,8.92,10628,FALSE,FALSE,2160,1728,32,14,8.62034,0,0,0,0,0,1726,1714,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN12,2,300.00,124112,NONE,FALSE,2160,1728,2160,1728,0.049332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN12,3,300.00,59960,NONE,FALSE,2160,1728,432,1728,5.40954,0,0,0,0,0,1728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN12,4,300.00,100220,NONE,FALSE,2160,1728,2160,1728,0.052267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN12,5,20.80,30916,TRUE,FALSE,2160,1728,2160,1728,0.048975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN12,6,300.00,59952,NONE,FALSE,2160,1728,432,1728,5.40689,0,0,0,0,0,1728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN12,7,300.00,57308,NONE,FALSE,2160,1728,432,1728,5.41097,0,0,0,0,0,1728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN12,8,300.00,60272,NONE,FALSE,2160,1728,432,1728,5.42434,0,0,0,0,0,1728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN12,9,8.90,10624,TRUE,FALSE,2160,1728,61,27,8.58538,0,0,0,0,0,1725,1701,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN13,1,37.44,48600,FALSE,FALSE,2704,2197,2704,2197,0.068666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN13,10,14.73,12980,FALSE,FALSE,2704,2197,31,14,14.3074,0,0,0,0,0,2196,2183,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN13,11,14.85,12984,FALSE,FALSE,2704,2197,24,6,14.2358,0,0,0,0,0,2191,2191,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN13,12,14.81,12980,FALSE,FALSE,2704,2197,4,1,14.3871,0,0,0,0,0,2196,2196,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN13,13,14.61,12984,FALSE,FALSE,2704,2197,8,2,14.1955,0,0,0,0,0,2195,2195,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN13,14,15.01,12984,TRUE,FALSE,2704,2197,43,17,14.5067,0,0,0,0,0,2193,2180,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN13,15,14.65,12980,FALSE,FALSE,2704,2197,4,1,14.2384,0,0,0,0,0,2196,2196,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN13,16,14.61,12980,FALSE,FALSE,2704,2197,4,1,14.2197,0,0,0,0,0,2196,2196,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN13,2,300.00,58460,NONE,FALSE,2704,2197,507,2197,8.87358,0,0,0,0,0,2197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN13,3,300.00,56664,NONE,FALSE,2704,2197,507,2197,8.94914,0,0,0,0,0,2197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN13,4,300.00,116184,NONE,FALSE,2704,2197,2704,2197,0.069355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN13,5,300.00,59508,NONE,FALSE,2704,2197,507,2197,8.86434,0,0,0,0,0,2197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN13,6,37.32,48604,FALSE,FALSE,2704,2197,2704,2197,0.068503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN13,7,300.00,60148,NONE,FALSE,2704,2197,507,2197,9.04359,0,0,0,0,0,2197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN13,8,52.83,49152,TRUE,FALSE,2704,2197,2704,2197,0.072574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN13,9,14.53,12980,FALSE,FALSE,2704,2197,46,18,14.1369,0,0,0,0,0,2192,2179,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN14,1,300.00,60644,NONE,FALSE,3332,2744,588,2744,14.0345,0,0,0,0,0,2744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN14,10,22.66,14832,TRUE,FALSE,3332,2744,79,33,22.1185,0,0,0,0,0,2738,2711,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN14,11,22.79,14828,FALSE,FALSE,3332,2744,33,15,22.263,0,0,0,0,0,2743,2729,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN14,12,22.83,14828,TRUE,FALSE,3332,2744,98,45,22.1757,0,0,0,0,0,2740,2699,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN14,13,22.77,14836,FALSE,FALSE,3332,2744,20,5,22.2083,0,0,0,0,0,2739,2739,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN14,14,22.73,14832,FALSE,FALSE,3332,2744,66,30,22.1842,0,0,0,0,0,2742,2714,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN14,15,22.69,14832,FALSE,FALSE,3332,2744,65,23,22.1344,0,0,0,0,0,2735,2721,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN14,16,22.73,14832,TRUE,FALSE,3332,2744,59,28,22.2059,0,0,0,0,0,2743,2716,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN14,2,300.00,155784,NONE,FALSE,3332,2744,3332,2744,0.095882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN14,3,101.93,79520,TRUE,FALSE,3332,2744,3332,2744,0.10076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN14,4,300.00,62276,NONE,FALSE,3332,2744,588,2744,13.9491,0,0,0,0,0,2744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN14,5,300.00,159196,NONE,FALSE,3332,2744,3332,2744,0.095073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN14,6,114.27,79188,TRUE,FALSE,3332,2744,3332,2744,0.099466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN14,7,300.00,63036,NONE,FALSE,3332,2744,588,2744,14.0372,0,0,0,0,0,2744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN14,8,300.00,63792,NONE,FALSE,3332,2744,588,2744,14.04,0,0,0,0,0,2744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN14,9,22.78,14828,FALSE,FALSE,3332,2744,12,3,22.2363,0,0,0,0,0,2741,2741,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN15,1,300.00,71096,NONE,FALSE,4050,3375,675,3375,21.6313,0,0,0,0,0,3375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN15,10,34.83,16940,FALSE,FALSE,4050,3375,31,15,34.1916,0,0,0,0,0,3375,3360,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN15,11,35.12,16944,FALSE,FALSE,4050,3375,75,34,34.4597,0,0,0,0,0,3371,3341,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN15,12,34.93,16940,TRUE,FALSE,4050,3375,12,3,34.2947,0,0,0,0,0,3372,3372,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN15,13,34.95,16944,TRUE,FALSE,4050,3375,4,1,34.2829,0,0,0,0,0,3374,3374,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN15,14,34.91,16940,TRUE,FALSE,4050,3375,16,4,34.2228,0,0,0,0,0,3371,3371,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN15,15,34.93,16940,FALSE,FALSE,4050,3375,52,21,34.2354,0,0,0,0,0,3369,3354,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN15,16,35.41,16948,TRUE,FALSE,4050,3375,4,1,34.7097,0,0,0,0,0,3374,3374,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN15,2,300.00,165812,NONE,FALSE,4050,3375,4050,3375,0.13516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN15,3,300.00,67880,NONE,FALSE,4050,3375,675,3375,21.557,0,0,0,0,0,3375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN15,4,6.25,16940,TRUE,FALSE,4050,3375,4050,3375,0.134785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN15,5,300.01,196320,NONE,FALSE,4050,3375,4050,3375,0.128669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN15,6,300.01,175144,NONE,FALSE,4050,3375,4050,3375,0.130003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN15,7,300.00,71012,NONE,FALSE,4050,3375,675,3375,21.8362,0,0,0,0,0,3375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN15,8,300.00,62608,NONE,FALSE,4050,3375,675,3375,21.6527,0,0,0,0,0,3375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN15,9,35.47,16948,FALSE,FALSE,4050,3375,23,6,34.8351,0,0,0,0,0,3369,3369,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN16,1,57.40,55744,FALSE,FALSE,4864,4096,768,4096,31.7456,0,0,0,0,0,4096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN16,10,50.65,20932,FALSE,FALSE,4864,4096,66,25,49.9187,0,0,0,0,0,4087,4071,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN16,11,50.99,20864,TRUE,FALSE,4864,4096,4,1,50.2337,0,0,0,0,0,4095,4095,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN16,12,50.78,19864,TRUE,FALSE,4864,4096,84,37,49.9936,0,0,0,0,0,4091,4059,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN16,13,50.62,20564,FALSE,FALSE,4864,4096,103,42,49.8472,0,0,0,0,0,4086,4054,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN16,14,50.91,19744,FALSE,FALSE,4864,4096,45,19,50.1608,0,0,0,0,0,4093,4077,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN16,15,50.72,19984,TRUE,FALSE,4864,4096,49,20,49.9869,0,0,0,0,0,4092,4076,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN16,16,50.93,20624,FALSE,FALSE,4864,4096,4,1,50.1556,0,0,0,0,0,4095,4095,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN16,2,6.33,20832,TRUE,FALSE,4864,4096,4864,4096,0.171739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN16,3,193.30,201428,FALSE,FALSE,4864,4096,4864,4096,0.171238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN16,4,57.45,55348,FALSE,FALSE,4864,4096,768,4096,31.7119,0,0,0,0,0,4096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN16,5,213.81,201868,TRUE,FALSE,4864,4096,4864,4096,0.170947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN16,6,57.41,55152,FALSE,FALSE,4864,4096,768,4096,31.6275,0,0,0,0,0,4096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN16,7,300.01,250392,NONE,FALSE,4864,4096,4864,4096,0.177902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN16,8,300.00,73700,NONE,FALSE,4864,4096,768,4096,31.7175,0,0,0,0,0,4096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-AN16,9,50.67,20328,FALSE,FALSE,4864,4096,134,65,49.9215,0,0,0,0,0,4093,4031,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN01,1,0.02,6244,TRUE,FALSE,5,1,5,1,Parameters: -r 3 0,1,2,3,4,5,6,7,8,16 -q 0 -x 1 MCC2021/Sudoku-PT-BN01/model.pnml MCC2021/Sudoku-PT-BN01/ReachabilityCardinality.xml --write-reduced output/verifypn-lmnq/with-q/Sudoku-PT-BN01.1.pnml Search=OverApprox,Trace=DISABLED,State_Space_Exploration=DISABLED,Structural_Reduction=KBOUND_PRESERVING,Struct_Red_Timout=60,Stubborn_Reduction=ENABLED,Query_Simplication=DISABLED,Siphon_Trap=DISABLED,LPSolve_Timeout=10Finished parsing modelSkipping linear-programming (-q 0)Query size reduced from 22 to 20 nodes ( 9.09091 percent reduction).SPEND 0 ON AREM 0 0SPEND 0 ON BREM 0 0SPEND 0 ON CREM 0 0SPEND 0 ON DREM 0 0SPEND 0 ON EREM 0 0SPEND 0 ON FREM 0 0SPEND 0 ON GREM 0 0SPEND 0 ON HREM 0 0SPEND 0 ON IREM 0 0SPEND 0 ON QREM 0 0Size of net before structural reductions: 5 places, 1 transitionsSize of net after structural reductions: 5 places, 1 transitionsStructural reduction finished after 8.6e-05 secondsNet reduction is enabled.Removed transitions: 0Removed places: 0Applications of rule A: 0Applications of rule B: 0Applications of rule C: 0Applications of rule D: 0Applications of rule E: 0Applications of rule F: 0Applications of rule G: 0Applications of rule H: 0Applications of rule I: 0Applications of rule J: 0Applications of rule K: 0Applications of rule L: 0Applications of rule M: 0Applications of rule N: 0Applications of rule Q: 0FORMULA Sudoku-PT-BN01-ReachabilityCardinality-00 TRUE TECHNIQUES COLLATERAL_PROCESSING STRUCTURAL_REDUCTION QUERY_REDUCTION SAT_SMT EXPLICIT STATE_COMPRESSION STUBBORN_SETS Query index 0 was solvedQuery is satisfied.STATS: discovered states: 2 explored states: 2 expanded states: 0 max tokens: 4TRANSITION STATISTICSPLACE-BOUND STATISTICS@@@0.02,6244@@@,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN01,10,0.02,6240,FALSE,FALSE,5,1,5,1,Parameters: -r 3 0,1,2,3,4,5,6,7,8,16 -q 0 -x 10 MCC2021/Sudoku-PT-BN01/model.pnml MCC2021/Sudoku-PT-BN01/ReachabilityCardinality.xml --write-reduced output/verifypn-lmnq/with-q/Sudoku-PT-BN01.10.pnml Search=OverApprox,Trace=DISABLED,State_Space_Exploration=DISABLED,Structural_Reduction=KBOUND_PRESERVING,Struct_Red_Timout=60,Stubborn_Reduction=ENABLED,Query_Simplication=DISABLED,Siphon_Trap=DISABLED,LPSolve_Timeout=10Finished parsing modelSkipping linear-programming (-q 0)Query size reduced from 18 to 18 nodes ( 0 percent reduction).SPEND 0 ON AREM 0 0SPEND 0 ON BREM 0 0SPEND 0 ON CREM 0 0SPEND 0 ON DREM 0 0SPEND 0 ON EREM 0 0SPEND 0 ON FREM 0 0SPEND 0 ON GREM 0 0SPEND 0 ON HREM 0 0SPEND 0 ON IREM 0 0SPEND 0 ON QREM 0 0Size of net before structural reductions: 5 places, 1 transitionsSize of net after structural reductions: 5 places, 1 transitionsStructural reduction finished after 8.5e-05 secondsNet reduction is enabled.Removed transitions: 0Removed places: 0Applications of rule A: 0Applications of rule B: 0Applications of rule C: 0Applications of rule D: 0Applications of rule E: 0Applications of rule F: 0Applications of rule G: 0Applications of rule H: 0Applications of rule I: 0Applications of rule J: 0Applications of rule K: 0Applications of rule L: 0Applications of rule M: 0Applications of rule N: 0Applications of rule Q: 0FORMULA Sudoku-PT-BN01-ReachabilityCardinality-09 FALSE TECHNIQUES COLLATERAL_PROCESSING STRUCTURAL_REDUCTION QUERY_REDUCTION SAT_SMT EXPLICIT STATE_COMPRESSION STUBBORN_SETS Query index 0 was solvedQuery is NOT satisfied.STATS: discovered states: 2 explored states: 2 expanded states: 2 max tokens: 4TRANSITION STATISTICSPLACE-BOUND STATISTICS@@@0.02,6240@@@,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN01,11,0.02,6240,TRUE,TRUE,5,1,0,0,0.00013,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN01,12,0.02,6240,TRUE,TRUE,5,1,0,0,0.000129,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN01,13,0.02,6244,TRUE,FALSE,5,1,4,1,0.000146,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN01,14,0.08,6228,FALSE,TRUE,5,1,0,0,0.000128,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN01,15,0.02,6244,FALSE,TRUE,5,1,0,0,0.00013,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN01,16,0.02,6240,FALSE,TRUE,5,1,0,0,0.000128,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN01,2,0.02,6244,FALSE,FALSE,5,1,4,1,0.000144,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN01,3,0.02,6248,TRUE,TRUE,5,1,0,0,0.00013,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN01,4,0.12,6248,FALSE,FALSE,5,1,5,1,Parameters: -r 3 0,1,2,3,4,5,6,7,8,16 -q 0 -x 4 MCC2021/Sudoku-PT-BN01/model.pnml MCC2021/Sudoku-PT-BN01/ReachabilityCardinality.xml --write-reduced output/verifypn-lmnq/with-q/Sudoku-PT-BN01.4.pnml Search=OverApprox,Trace=DISABLED,State_Space_Exploration=DISABLED,Structural_Reduction=KBOUND_PRESERVING,Struct_Red_Timout=60,Stubborn_Reduction=ENABLED,Query_Simplication=DISABLED,Siphon_Trap=DISABLED,LPSolve_Timeout=10Finished parsing modelSkipping linear-programming (-q 0)Query size reduced from 13 to 12 nodes ( 7.69231 percent reduction).SPEND 0 ON AREM 0 0SPEND 0 ON BREM 0 0SPEND 0 ON CREM 0 0SPEND 0 ON DREM 0 0SPEND 0 ON EREM 0 0SPEND 0 ON FREM 0 0SPEND 0 ON GREM 0 0SPEND 0 ON HREM 0 0SPEND 0 ON IREM 0 0SPEND 0 ON QREM 0 0Size of net before structural reductions: 5 places, 1 transitionsSize of net after structural reductions: 5 places, 1 transitionsStructural reduction finished after 8.4e-05 secondsNet reduction is enabled.Removed transitions: 0Removed places: 0Applications of rule A: 0Applications of rule B: 0Applications of rule C: 0Applications of rule D: 0Applications of rule E: 0Applications of rule F: 0Applications of rule G: 0Applications of rule H: 0Applications of rule I: 0Applications of rule J: 0Applications of rule K: 0Applications of rule L: 0Applications of rule M: 0Applications of rule N: 0Applications of rule Q: 0FORMULA Sudoku-PT-BN01-ReachabilityCardinality-03 FALSE TECHNIQUES COLLATERAL_PROCESSING STRUCTURAL_REDUCTION QUERY_REDUCTION SAT_SMT EXPLICIT STATE_COMPRESSION STUBBORN_SETS Query index 0 was solvedQuery is NOT satisfied.STATS: discovered states: 2 explored states: 2 expanded states: 2 max tokens: 4TRANSITION STATISTICSPLACE-BOUND STATISTICS@@@0.12,6248@@@,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN01,5,0.02,6232,FALSE,TRUE,5,1,0,0,0.000131,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN01,6,0.02,6248,TRUE,TRUE,5,1,0,0,0.00013,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN01,7,0.02,6244,TRUE,TRUE,5,1,0,0,0.000141,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN01,8,0.02,6232,FALSE,FALSE,5,1,4,1,0.000137,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN01,9,0.06,6232,FALSE,TRUE,5,1,0,0,0.000131,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN04,1,300.00,159968,NONE,FALSE,128,64,128,64,0.00141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN04,10,0.11,6776,FALSE,FALSE,128,64,9,4,0.017801,0,0,0,0,0,64,60,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN04,11,0.11,6776,TRUE,FALSE,128,64,14,3,0.017502,0,0,0,0,0,61,61,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN04,12,0.17,6772,FALSE,FALSE,128,64,13,4,0.017812,0,0,0,0,0,64,60,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN04,13,0.10,6772,TRUE,FALSE,128,64,44,20,0.016328,0,0,0,0,0,61,44,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN04,14,0.11,6772,TRUE,FALSE,128,64,33,12,0.016848,0,0,0,0,0,60,52,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN04,15,0.11,6776,FALSE,FALSE,128,64,33,13,0.017232,0,0,0,0,0,62,51,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN04,16,0.06,6772,FALSE,FALSE,128,64,11,4,0.017685,0,0,0,0,0,64,60,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN04,2,0.20,6772,FALSE,FALSE,128,64,128,64,0.001527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN04,3,300.00,89460,NONE,FALSE,128,64,64,64,0.011409,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN04,4,300.00,91004,NONE,FALSE,128,64,64,64,0.011271,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudoku-PT-BN04,5,0.10,6776,FALSE,FALSE,128,64,128,64,0.001495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
